OrderID,Product,Category,Sales,Quantity,Profit,Customer_Age,Customer_Satisfaction,Discount_Percentage,Store_Area
70,Product B,Category 3,603.8647329978512,2,-77.1028322740484,35,10,4.410553946273799,194.2554602347685
71,Product A,Category 2,29.495901787620145,3,131.60772595798474,63,7,47.80311999977035,115.61887488746567
72,Product C,Category 1,760.3873118817546,9,40.81847229030845,36,9,34.99609371432204,133.35050563982392
73,Product B,Category 1,737.9879523102779,9,-80.50056610881188,41,7,43.80238319987092,355.988979562634
74,Product B,Category 2,287.28345051742906,3,283.1598316626446,40,2,9.82746827472093,389.4038495492805
75,Product C,Category 3,924.9132180522813,9,127.92069503344123,21,3,3.9751274522967615,264.5163173111547
76,Product B,Category 2,387.87678584197243,8,47.85751048723816,61,10,6.091186131802329,471.65022356958434
77,Product B,Category 1,172.34728006018005,2,292.05715948944476,51,1,20.414866823804388,395.2201454769662
78,Product C,Category 1,640.8102976234651,5,-92.59871067257434,29,9,17.263925667725506,315.8706465265159
79,Product A,Category 1,201.39018021420924,7,133.75981793752644,24,10,44.95785687059267,386.6772118219307
80,Product C,Category 3,126.34479554214792,4,270.0138218786716,29,10,40.4540504131449,350.78248704708335
81,Product B,Category 3,603.2742076179578,8,-30.712141096848853,57,7,36.20435657643482,469.550273032583
82,Product A,Category 1,725.6644056387531,5,-25.838231100312115,43,3,1.555581842080822,449.46543113894745
83,Product C,Category 3,572.0035603693741,6,44.869096260081676,46,2,45.127988939904085,378.3415968237465
84,Product B,Category 2,112.69187905622185,5,269.86682718132727,63,3,39.98274073732545,457.86415569769804
85,Product A,Category 2,460.20841064907273,5,135.1497489800328,68,4,46.00482781464592,366.3668578473784
86,Product C,Category 3,484.21844494574583,6,212.8510458988465,24,9,33.95936775544289,417.5381133592876
87,Product A,Category 1,888.8590781902426,8,-44.12742100599769,23,5,37.459105035538585,441.0822661328387
88,Product C,Category 2,313.15166858266144,6,65.04807429615923,30,6,30.862958533595897,127.01996519650925
89,Product A,Category 1,454.12939176826075,4,80.06575333441143,40,5,31.371402249096334,286.5670540580023
90,Product C,Category 3,130.28737460280448,7,61.618559234280525,51,10,6.204235147536324,359.8495849145653
91,Product B,Category 2,90.76134038572874,2,-38.025381463131815,31,9,43.64219877177609,295.852879298956
92,Product C,Category 3,51.879395903843346,7,132.75886344275813,23,3,21.46204341106097,380.15818876406075
93,Product C,Category 2,63.16216941842584,6,-99.69276071701505,28,1,15.035483301284119,391.68023356877796
94,Product B,Category 3,248.8402353188779,9,162.4734015985718,35,5,29.15319067847805,376.20302981859584
95,Product A,Category 1,618.2571582931571,7,106.71855736148274,54,5,14.166097764238323,450.2533424911173
96,Product B,Category 3,98.58245689921011,8,284.55832660173235,44,10,41.4851617508751,443.33655411418135
97,Product A,Category 3,128.56409870805402,3,-8.061329682897252,47,10,7.449112890968001,317.0498571545229
98,Product C,Category 1,742.259954701358,9,46.59045430323391,68,6,17.462793703294917,492.94830883374493
99,Product C,Category 3,657.2896866195043,4,238.21932511195143,42,2,41.77951218148959,328.4422405996578
100,Product B,Category 2,52.22082262907495,4,-59.3142241725527,33,10,10.90630129370017,330.17704013733896
