Monthly_Sales_Revenue,Marketing_Spend,Test_Drive_Numbers,Customer_Satisfaction_Score,Number_of_Sales_Staff,Local_EV_Incentives,Service_Center_Rating,Average_Income,Unemployment_Rate,Competitor_Presence
-52189.941425176294,7710.146223317142,23,4.793342586080684,9,5258.9860655113935,4.476780675387225,43438.112687935114,5.051177227447101,5
1858.960896848001,35004.50219505504,81,4.980677894793409,22,6221.773951869335,4.110722526052349,49287.86697151292,2.175789083943374,2
48830.82116731725,35178.704132817176,194,3.433793968796948,25,7446.197567962168,3.4030354266464364,48514.35254500627,4.99802163925932,2
-5615.918987619367,14467.21524832284,162,4.326156406200202,26,1243.620862994711,4.097038192559621,65319.03349705617,7.29285830676807,2
-10304.858382138034,10801.683394468399,89,3.5266447534743013,21,7582.5760599984405,4.039285658899094,59722.78353699606,7.002865601921482,8
-9461.942030715674,19194.275791588276,51,3.0413019989314574,8,7902.671549058328,3.6975653283411987,85022.64994384581,9.311929741705725,1
-23476.170101395866,21366.984692418016,28,4.5167573076722825,15,1087.89792036655,3.0492399141129116,112508.3381894038,7.374354405781177,1
-21682.17010613942,30658.854668804583,50,3.6400343016449357,6,3774.575506392862,3.2976586068863503,86408.55305570642,4.592661531980216,3
28443.129254932326,24737.068105804417,192,3.766927788343796,25,3095.7892397288188,3.2637040763259053,87834.9384345975,4.529759890465564,2
-23372.782592193555,49476.82271266518,21,4.176634227107211,9,5530.8468514595725,4.41583492535087,59043.481891081086,8.666526460947729,5
-6819.733742090014,9592.016483661264,176,4.662096910472381,9,9583.492425974486,4.418144227130261,86470.98193182377,8.206425750575875,7
-2737.0147915647544,14399.454024267561,121,4.257963687182297,21,6020.301707945846,4.223496828865915,51669.61232490391,4.249223728242098,1
-21766.30232078166,12258.928304824833,103,4.74530131089479,21,1877.2181985294087,4.343814032559912,66850.4783155106,7.711417557594199,7
20372.244520732955,34389.87464594293,139,3.5470840696312713,20,6595.106416804793,3.8950317415220495,90042.23768501685,6.492618247106924,7
-296.30524164998405,16398.122114290196,128,4.596093667825127,15,8767.20354994315,4.39215433793201,68904.4545271773,5.197280115472344,3
-20586.01094722025,25983.984778533784,54,3.371271888611904,18,2418.6904816299184,3.7566522896903427,112879.51901400015,6.246881044286974,9
12643.854355945983,15999.151640072123,135,4.90558331394389,13,9931.865709570902,3.200064098578811,110279.40990901917,2.6818644823561604,7
-45085.67143874019,12153.631264048388,34,4.374976552775631,16,1765.0096076334275,4.920513568749813,74732.44611021536,7.32542184798636,7
-160.6880044716363,9966.881352393732,77,3.431015354227117,25,1850.1212273544509,3.1448688949315944,81408.96800820739,2.2370785450424098,6
-16629.483991270037,34534.831525937305,13,4.8947411809778485,11,6702.4710073017195,3.038601212902142,77973.43904240904,9.11429852862943,3
-48629.89977492474,11218.232810687621,45,4.461711613540316,14,9543.677259716515,4.959146503728979,54749.0076660418,7.45695166988177,6
46572.34434601535,13846.206275602408,199,3.5078832851900517,20,9430.718264105099,3.2969561754499437,74780.85154179475,9.130514802288427,1
-24416.847392038704,21592.632679743383,53,3.426623954734964,8,5026.404651464198,3.5174046441430025,55004.154844631135,2.0096605738947897,4
2772.2454879456386,41944.69534315708,42,4.0364014278613265,24,7549.267088184839,3.4310576231290897,97216.6267209887,9.497750604405617,8
-2355.264407907891,9369.557410687758,21,3.051325436109063,17,7680.141801385146,4.159824796797011,81840.51114585777,9.666458876382343,1
2121.9037224062768,42707.52083744617,114,3.414940150882219,23,3762.8745036635137,4.95150337027986,65645.22623894349,8.370555303400746,5
5513.799073191977,9324.428355228338,148,3.8493709375030125,22,2077.9421418780057,3.5460178025878095,40247.96328675094,9.936590742502624,2
10562.492721414736,48940.67592560281,192,3.748339960668451,15,4994.908081072286,4.940150147702002,87784.2351619297,4.84180158490675,4
-2138.1801361474245,26089.30407414657,175,3.9271508487296214,7,4525.968873105619,3.0509946979345894,91926.26677646945,8.786721200832712,6
-15191.44642444553,48954.248968565174,135,3.555257412589464,6,5786.642593645236,4.776087410835421,40415.1701805156,8.165395965741684,8
16818.85527042111,32218.04838852707,166,4.173568692916337,16,8608.219136382158,4.41721767649622,117617.7443114867,7.764220140768048,7
1838.364822086251,38266.86107292357,121,4.727711211846463,8,5826.470899310877,3.555547347263021,93109.28543090104,7.06731857197665,3
-42903.52521239319,6763.45065144443,12,3.235063711924066,17,7122.431359414267,4.789726384356177,63451.5522005252,4.459008936913729,8
-17032.2540736693,17726.31331593843,37,4.034758214308228,9,6482.598234025491,3.0530451051979517,56029.145755295525,6.298232202846463,4
-6939.39361179266,10408.845254592601,161,3.264136212690307,6,1886.3020302757375,4.251273234687857,114056.17213681302,4.196600390755918,5
-29125.25039456228,18326.308888496522,63,4.433719362385188,22,1828.248270507615,3.659085421624165,64740.10317185313,2.0695193469532764,8
-44851.010659920474,10342.747352940984,61,3.7921194056145877,5,1503.6924551450306,4.9342422613847035,72257.4426436424,2.1995577970170794,1
9530.470540718847,19309.24307272892,184,4.130842623717018,12,1778.7924117944922,3.3371528096301897,90644.96054554777,3.1542887727111255,1
23370.953991489005,23641.83475316015,158,3.3665596724281572,29,3134.559642748403,4.8029659726268426,111252.22475201651,6.110077861881546,2
3951.688215222337,7886.637335695296,191,3.2896955186867545,9,8555.61670137697,3.6598713017424274,74608.50856776688,3.7812634620831114,9
-10773.37900823705,36161.24537165089,39,3.976112561297909,8,5701.334790441801,4.778466643462,114257.49686748975,4.955917546875492,4
-6722.835475685368,30497.065439295882,77,3.7112254756999112,10,5617.673768543909,4.0249033175181745,87366.45301430069,2.440858218650961,6
-21814.643630946015,16942.527092275042,45,4.880863890505626,11,6848.48776171108,4.02125781387236,74542.79421001297,9.289577291813822,1
-9986.254829317482,28546.162406001484,49,4.530650507613931,8,5901.317896451569,3.773654307134665,87422.42165412867,9.079615143323515,2
-20185.952903087833,9227.322984129874,147,4.497327239701095,7,1292.1876608613738,4.060177871918446,68360.48430013892,9.178216585717731,2
-20027.03209199036,30917.592300028067,83,4.807439479491867,13,6221.365446438795,4.889414961792951,92561.58193552,4.657527101015814,4
-15436.063549879338,46818.32889092963,51,3.166844870884037,6,7939.801433529682,4.785724493934567,92184.71621932203,7.703414823590768,8
-8039.991331090263,19335.602860309566,161,4.104384939844813,9,4386.039168449684,4.354228799666436,105737.48508642701,5.41554728318656,4
-14506.750784871714,35033.467098365676,141,4.168952137911537,5,5419.222668106545,4.2780547689831625,72221.3407738547,4.4135397284889395,8
7406.16618567763,10930.903808197647,56,4.923872757094458,29,9834.75712363662,4.096722675550502,43005.20420031427,2.5632866490769146,1
29929.217405567557,37234.72418533545,188,3.5842950535850977,18,3201.862728359594,3.5453662357282347,118770.52983754456,5.374756142557957,3
5991.951293197355,18023.27418262405,118,3.481657559830894,24,4368.908769734986,3.2965372842952556,75851.42655456462,5.10655682845186,5
-39547.50055806696,13243.611290320257,13,3.2005878845309956,14,1410.9367779008057,4.712605953667093,115010.81802700918,3.2831482904525124,5
-2303.221381622504,31393.082066453742,41,3.032859259182948,26,3790.6087597205474,4.270113597964299,93763.28457179895,4.801658087712007,7
-26580.001942586878,5904.83957843721,19,4.859058633584381,10,8483.674598849235,3.599286988495053,61335.750208035504,2.7649590607028474,1
10467.752626526553,42302.30131478134,148,4.33983309318182,6,8263.20552388391,3.920439412782774,85125.14882671455,8.968820266626626,2
-28382.36717461774,5211.296428664618,37,4.570305824046276,12,6760.217397694945,3.0490547944685398,116554.63800702212,7.340746443914459,8
